TABLE_NAME,COLUMN_NAME,DATA_TYPE,character_maximum_length,num_len,is_nullable,isPK,KeyType
TRAILER,CUR_MON_PURCHASE_AMT,numeric,NULL,18s2,Y,N,
TRAILER,CUR_MON_PURCHASE_AMT_CRE,varchar,30,NULL,Y,N,
TRAILER,CUR_MON_CASH_ADV_AMT,numeric,NULL,18s2,Y,N,
TRAILER,CUR_MON_CASH_ADV_AMT_CRE,varchar,30,NULL,Y,N,
TRAILER,CUR_MON_TOTAL_CHARGE_AMT,numeric,NULL,18s2,Y,N,
TRAILER,CUR_MON_TOTAL_CHARGE_AMT_CRE,varchar,30,NULL,Y,N,
TRAILER,CUR_MON_CREDIT_ADJ_AMT,numeric,NULL,18s2,Y,N,
TRAILER,CUR_MON_CREDIT_ADJ_AMT_CRE,varchar,30,NULL,Y,N,
TRAILER,CUR_MON_DEBIT_ADJ_AMT,numeric,NULL,18s2,Y,N,
TRAILER,CUR_MON_DEBIT_ADJ_AMT_CRE,varchar,30,NULL,Y,N,
TRAILER,CUR_MON_TOTAL_PAYMENT_AMT,numeric,NULL,18s2,Y,N,
TRAILER,CUR_MON_TOTAL_PAYMENT_AMT_CRE,varchar,30,NULL,Y,N,
TRANSACTIONLOG,LOG_ID,varchar,15,NULL,N,Y,PRIMARY KEY
TRANSACTIONLOG,USER_NAME,varchar,50,NULL,Y,N,
TRANSACTIONLOG,POST,varchar,20,NULL,Y,N,
TRANSACTIONLOG,ACTION,varchar,15,NULL,Y,N,
TRANSACTIONLOG,TIME_STAMP,datetime2,NULL,NULL,Y,N,
TRANSACTIONLOG,DUE_DATE,datetime2,NULL,NULL,Y,N,
TRANSACTIONLOG,CARDHOLDER,varchar,19,NULL,Y,N,
TRANSACTIONLOG,CARD_ID,varchar,20,NULL,Y,N,
TRANSACTIONLOG,NO_OF_DISPUTE,numeric,NULL,5s0,Y,N,
TRANSACTIONLOG,SECTION,varchar,30,NULL,Y,N,
TRANSACTIONLOG,STATUS,numeric,NULL,2s0,Y,N,
TRANSACTIONLOG,BILLING_AMT,numeric,NULL,18s2,Y,N,
TRANSACTIONLOG,DISPUTE_AMT,numeric,NULL,18s2,Y,N,
TRANSACTIONLOG,NET_AMT,numeric,NULL,18s2,Y,N,
TRANSACTIONLOG,USER_ID,varchar,15,NULL,Y,N,
UC_FORMAT,INITIALCODE,varchar,20,NULL,N,Y,PRIMARY KEY
UC_FORMAT,TNOC,numeric,NULL,2s0,N,Y,PRIMARY KEY
USERCODE,USER_CODE,varchar,40,NULL,N,Y,PRIMARY KEY
USERCODE,UPDUID,varchar,10,NULL,Y,N,
USERCODE,UPD_DATE,datetime2,NULL,NULL,Y,N,
USEROLEMAP,USER_ID,varchar,15,NULL,N,Y,PRIMARY KEY
USEROLEMAP,ROLE_ID,varchar,20,NULL,N,Y,PRIMARY KEY
USERTEAMMAP,USER_ID,varchar,15,NULL,N,Y,PRIMARY KEY
USERTEAMMAP,TEAM_ID,numeric,NULL,3s0,N,Y,PRIMARY KEY
VOUCHER,DVN,varchar,15,NULL,N,Y,PRIMARY KEY
VOUCHER,BATCH_BILLING_REF_NO,varchar,20,NULL,N,N,
VOUCHER,DEPT_CODE,varchar,2,NULL,Y,N,
VOUCHER,SOURCE,varchar,1,NULL,Y,N,
VOUCHER,SYSTEM_ID,varchar,7,NULL,Y,N,
VOUCHER,PAYMENT_TYPE,varchar,1,NULL,Y,N,
VOUCHER,PAYMENT_METHOD,varchar,1,NULL,Y,N,
VOUCHER,NATURE_OF_PAYMENT,varchar,1,NULL,Y,N,
VOUCHER,PAYMENT_OFFICE,varchar,3,NULL,Y,N,
VOUCHER,FINANCIAL_YR,varchar,2,NULL,Y,N,
VOUCHER,CRN,varchar,9,NULL,Y,N,
VOUCHER,TIME_STAMP,datetime2,NULL,NULL,Y,N,
VOUCHERDETAIL,DVN,varchar,15,NULL,N,Y,PRIMARY KEY
VOUCHERDETAIL,USER_CODE,varchar,40,NULL,N,Y,PRIMARY KEY
VOUCHERDETAIL,AMOUNT,numeric,NULL,18s2,Y,N,
