TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NUMLEN,NULLABLE,PK
TOAD_PLAN_TABLE,STATEMENT_ID,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,PLAN_ID,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,TIMESTAMP,DATE,7,0s0,Y,N
TOAD_PLAN_TABLE,REMARKS,VARCHAR2,4000,0s0,Y,N
TOAD_PLAN_TABLE,OPERATION,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,OPTIONS,VARCHAR2,255,0s0,Y,N
TOAD_PLAN_TABLE,OBJECT_NODE,VARCHAR2,128,0s0,Y,N
TOAD_PLAN_TABLE,OBJECT_OWNER,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,OBJECT_NAME,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,OBJECT_ALIAS,VARCHAR2,65,0s0,Y,N
TOAD_PLAN_TABLE,OBJECT_INSTANCE,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,OBJECT_TYPE,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,OPTIMIZER,VARCHAR2,255,0s0,Y,N
TOAD_PLAN_TABLE,SEARCH_COLUMNS,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,ID,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,PARENT_ID,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,DEPTH,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,POSITION,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,COST,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,CARDINALITY,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,BYTES,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,OTHER_TAG,VARCHAR2,255,0s0,Y,N
TOAD_PLAN_TABLE,PARTITION_START,VARCHAR2,255,0s0,Y,N
TOAD_PLAN_TABLE,PARTITION_STOP,VARCHAR2,255,0s0,Y,N
TOAD_PLAN_TABLE,PARTITION_ID,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,OTHER,LONG,0,0s0,Y,N
TOAD_PLAN_TABLE,DISTRIBUTION,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,CPU_COST,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,IO_COST,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,TEMP_SPACE,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,ACCESS_PREDICATES,VARCHAR2,4000,0s0,Y,N
TOAD_PLAN_TABLE,FILTER_PREDICATES,VARCHAR2,4000,0s0,Y,N
TOAD_PLAN_TABLE,PROJECTION,VARCHAR2,4000,0s0,Y,N
TOAD_PLAN_TABLE,TIME,NUMBER,22,0s0,Y,N
TOAD_PLAN_TABLE,QBLOCK_NAME,VARCHAR2,30,0s0,Y,N
TOAD_PLAN_TABLE,OTHER_XML,CLOB,4000,0s0,Y,N
TRAILER,COMP_ACC_NUM,VARCHAR2,5,0s0,N,Y
TRAILER,DUE_DATE_REF_NO,VARCHAR2,15,0s0,N,Y
TRAILER,COMP_NAME,VARCHAR2,19,0s0,N,N
TRAILER,BILLING_DATE,DATE,7,0s0,Y,N
TRAILER,DETAIL_REC_CNT,NUMBER,22,6s0,Y,N
TRAILER,OPENING_BAL,NUMBER,22,18s2,Y,N
TRAILER,OPENING_BAL_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,CLOSING_BAL,NUMBER,22,18s2,Y,N
TRAILER,CLOSING_BAL_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,COMP_FAC_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_PURCHASE_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_PURCHASE_AMT_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,CUR_MON_CASH_ADV_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_CASH_ADV_AMT_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,CUR_MON_TOTAL_CHARGE_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_TOTAL_CHARGE_AMT_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,CUR_MON_CREDIT_ADJ_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_CREDIT_ADJ_AMT_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,CUR_MON_DEBIT_ADJ_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_DEBIT_ADJ_AMT_CRE,VARCHAR2,30,0s0,Y,N
TRAILER,CUR_MON_TOTAL_PAYMENT_AMT,NUMBER,22,18s2,Y,N
TRAILER,CUR_MON_TOTAL_PAYMENT_AMT_CRE,VARCHAR2,30,0s0,Y,N
TRANSACTIONLOG,LOG_ID,VARCHAR2,15,0s0,N,Y
TRANSACTIONLOG,USER_NAME,VARCHAR2,50,0s0,Y,N
TRANSACTIONLOG,POST,VARCHAR2,20,0s0,Y,N
TRANSACTIONLOG,ACTION,VARCHAR2,15,0s0,Y,N
TRANSACTIONLOG,TIME_STAMP,TIMESTAMP(6),11,0s6,Y,N
TRANSACTIONLOG,DUE_DATE,DATE,7,0s0,Y,N
TRANSACTIONLOG,CARDHOLDER,VARCHAR2,19,0s0,Y,N
TRANSACTIONLOG,CARD_ID,VARCHAR2,20,0s0,Y,N
TRANSACTIONLOG,NO_OF_DISPUTE,NUMBER,22,5s0,Y,N
TRANSACTIONLOG,SECTION,VARCHAR2,30,0s0,Y,N
TRANSACTIONLOG,STATUS,NUMBER,22,2s0,Y,N
TRANSACTIONLOG,BILLING_AMT,NUMBER,22,18s2,Y,N
TRANSACTIONLOG,DISPUTE_AMT,NUMBER,22,18s2,Y,N
TRANSACTIONLOG,NET_AMT,NUMBER,22,18s2,Y,N
TRANSACTIONLOG,USER_ID,VARCHAR2,15,0s0,Y,N
UC_FORMAT,INITIALCODE,VARCHAR2,20,0s0,N,Y
UC_FORMAT,TNOC,NUMBER,22,2s0,N,Y
USERCODE,USER_CODE,VARCHAR2,40,0s0,N,Y
USERCODE,UPDUID,VARCHAR2,10,0s0,Y,N
USERCODE,UPD_DATE,DATE,7,0s0,Y,N
USEROLEMAP,USER_ID,VARCHAR2,15,0s0,N,Y
USEROLEMAP,ROLE_ID,VARCHAR2,20,0s0,N,Y
USERTEAMMAP,USER_ID,VARCHAR2,15,0s0,N,Y
USERTEAMMAP,TEAM_ID,NUMBER,22,3s0,N,Y
VOUCHER,DVN,VARCHAR2,15,0s0,N,Y
VOUCHER,BATCH_BILLING_REF_NO,VARCHAR2,20,0s0,N,N
VOUCHER,DEPT_CODE,VARCHAR2,2,0s0,Y,N
VOUCHER,SOURCE,VARCHAR2,1,0s0,Y,N
VOUCHER,SYSTEM_ID,VARCHAR2,7,0s0,Y,N
VOUCHER,PAYMENT_TYPE,VARCHAR2,1,0s0,Y,N
VOUCHER,PAYMENT_METHOD,VARCHAR2,1,0s0,Y,N
VOUCHER,NATURE_OF_PAYMENT,VARCHAR2,1,0s0,Y,N
VOUCHER,PAYMENT_OFFICE,VARCHAR2,3,0s0,Y,N
VOUCHER,FINANCIAL_YR,VARCHAR2,2,0s0,Y,N
VOUCHER,CRN,VARCHAR2,9,0s0,Y,N
VOUCHER,TIME_STAMP,TIMESTAMP(6),11,0s6,Y,N
VOUCHERDETAIL,DVN,VARCHAR2,15,0s0,N,Y
VOUCHERDETAIL,USER_CODE,VARCHAR2,40,0s0,N,Y
VOUCHERDETAIL,AMOUNT,NUMBER,22,18s2,Y,N
